2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.00973388552666, relation_id 5
train loss 0.00962555687875, relation_id 5
train loss 0.0173546932638, relation_id 5
train loss 0.0250140111893, relation_id 5
train loss 0.00146739429329, relation_id 5
train loss 0.0171974822879, relation_id 7
train loss 0.0181541852653, relation_id 7
train loss 0.00188907783013, relation_id 10
train loss 0.01741457358, relation_id 10
train loss 0.0173843409866, relation_id 10
train loss 0.017108393833, relation_id 10
train loss 0.00141496909782, relation_id 10
train loss 0.00941182300448, relation_id 12
train loss 0.0202791541815, relation_id 14
train loss 0.0110323084518, relation_id 15
train loss 0.00290913390927, relation_id 0
train loss 0.0259730946273, relation_id 1
train loss 0.0022712633945, relation_id 2
train loss 0.0100112976506, relation_id 2
train loss 0.0176209844649, relation_id 2
train loss 0.0252011399716, relation_id 2
train loss 0.0017745149089, relation_id 2
train loss 0.0094777205959, relation_id 5
train loss 0.00164699519519, relation_id 5
train loss 0.00925982929766, relation_id 5
train loss 0.0324965715408, relation_id 5
train loss 0.00906363222748, relation_id 5
train loss 0.0169841274619, relation_id 6
train loss 0.0259883720428, relation_id 9
train loss 0.00178492628038, relation_id 10
train loss 0.00170279701706, relation_id 10
train loss 0.0171215143055, relation_id 10
train loss 0.0246812850237, relation_id 10
train loss 0.00906083825976, relation_id 10
train loss 0.0248471014202, relation_id 11
train loss 0.0102643622085, relation_id 11
train loss 0.0262693669647, relation_id 16
train loss 0.0107704447582, relation_id 1
train loss 0.0024364918936, relation_id 1
train loss 0.0100079914555, relation_id 2
train loss 0.0173895936459, relation_id 2
train loss 0.00184237177018, relation_id 2
train loss 0.0093456171453, relation_id 2
train loss 0.00952456332743, relation_id 2
train loss 0.00950597971678, relation_id 5
train loss 0.0174542572349, relation_id 5
train loss 0.0016243403079, relation_id 5
train loss 0.0159373115748, relation_id 5
train loss 0.017129521817, relation_id 5
train loss 0.00186366401613, relation_id 6
train loss 0.0172859821469, relation_id 7
train loss 0.00186748430133, relation_id 9
train loss 0.00940052326769, relation_id 10
train loss 0.0170014258474, relation_id 10
train loss 0.00912536121905, relation_id 10
train loss 0.0327809303999, relation_id 10
train loss 0.00921673234552, relation_id 10
train loss 0.0182134360075, relation_id 11
train loss 0.0103475004435, relation_id 14
train loss 0.0346558727324, relation_id 0
train loss 0.0181431919336, relation_id 1
train loss 0.0105162076652, relation_id 2
train loss 0.00954317394644, relation_id 2
train loss 0.00152686063666, relation_id 2
train loss 0.00170656165574, relation_id 2
train loss 0.00952348392457, relation_id 2
train loss 0.00982106663287, relation_id 5
train loss 0.0173129141331, relation_id 5
train loss 0.0101275043562, relation_id 5
train loss 0.00150425022002, relation_id 5
train loss 0.00176287465729, relation_id 5
train loss 0.00957899354398, relation_id 6
train loss 0.0252029504627, relation_id 6
train loss 0.00183234503493, relation_id 10
train loss 0.00189840362873, relation_id 10
train loss 0.00953816249967, relation_id 10
train loss 0.0174316707999, relation_id 10
train loss 0.00930701568723, relation_id 10
train loss 0.00145783775952, relation_id 10
train loss 0.00264958012849, relation_id 10
train loss 0.0180193651468, relation_id 15
train loss 0.0191520489752, relation_id 0
train loss 0.018384816125, relation_id 0
train loss 0.0182500872761, relation_id 1
train loss 0.00411472283304, relation_id 2
train loss 0.0175212919712, relation_id 2
train loss 0.00949333887547, relation_id 2
train loss 0.00165102863684, relation_id 2
train loss 0.00159626954701, relation_id 2
train loss 0.00929957441986, relation_id 5
train loss 0.00140359508805, relation_id 5
train loss 0.012534270063, relation_id 5
train loss 0.0252387672663, relation_id 5
train loss 0.00935176480561, relation_id 5
train loss 0.00207005324773, relation_id 6
train loss 0.00184063159395, relation_id 7
train loss 0.0102552156895, relation_id 10
train loss 0.00978584401309, relation_id 10
train loss 0.00175790127832, relation_id 10
train loss 0.00147164938971, relation_id 10
train loss 0.00164234673139, relation_id 10
train loss 0.00941901095212, relation_id 10
train loss 0.00365967699327, relation_id 12
train loss 0.0183013305068, relation_id 0
train loss 0.0022590989247, relation_id 16
train loss 0.0177409909666, relation_id 2
train loss 0.0178428050131, relation_id 2
train loss 0.00957266055048, relation_id 2
train loss 0.0252148788422, relation_id 2
train loss 0.0328020639718, relation_id 2
train loss 0.00155614607502, relation_id 5
train loss 0.0252897553146, relation_id 5
train loss 0.00149724329822, relation_id 5
train loss 0.00939932186157, relation_id 5
train loss 0.00189595413394, relation_id 5
train loss 0.00203047390096, relation_id 6
train loss 0.0253301374614, relation_id 7
train loss 0.00958692468703, relation_id 10
train loss 0.0173408035189, relation_id 8
train loss 0.00935243722051, relation_id 10
train loss 0.0251098312438, relation_id 10
train loss 0.0173414889723, relation_id 10
train loss 0.0172745287418, relation_id 10
train loss 0.00162619655021, relation_id 11
train loss 0.00278274505399, relation_id 14
train loss 0.00244938675314, relation_id 16
train loss 0.0248193182051, relation_id 15
train loss 0.00294619030319, relation_id 2
train loss 0.0180530082434, relation_id 2
train loss 0.0020027954597, relation_id 2
train loss 0.00169940828346, relation_id 2
train loss 0.00175341637805, relation_id 2
train loss 0.00949472095817, relation_id 2
train loss 0.00156238570344, relation_id 2
train loss 0.00158591743093, relation_id 5
train loss 0.0170447342098, relation_id 5
train loss 0.0155026689172, relation_id 5
train loss 0.00462469737977, relation_id 5
train loss 0.00177256471943, relation_id 5
train loss 0.00170883873943, relation_id 9
train loss 0.00169764412567, relation_id 7
train loss 0.00161754456349, relation_id 10
train loss 0.0015503608156, relation_id 10
train loss 0.00930709205568, relation_id 10
train loss 0.00917693972588, relation_id 10
train loss 0.0018639524933, relation_id 10
train loss 0.0106026045978, relation_id 14
train loss 0.00352330435999, relation_id 13
train loss 0.0110247991979, relation_id 1
train loss 0.0031835376285, relation_id 2
train loss 0.0113819912076, relation_id 1
train loss 0.00274717831053, relation_id 2
train loss 0.0257465206087, relation_id 2
train loss 0.00996317714453, relation_id 2
train loss 0.00188635545783, relation_id 2
train loss 0.00962664373219, relation_id 5
train loss 0.0180498082191, relation_id 5
train loss 0.00997628457844, relation_id 5
train loss 0.00140530010685, relation_id 5
train loss 0.00141613325104, relation_id 5
train loss 0.00140684004873, relation_id 6
train loss 0.0172117967159, relation_id 9
train loss 0.0330379977822, relation_id 7
train loss 0.0017234547995, relation_id 10
train loss 0.00159093504772, relation_id 10
train loss 0.0249216910452, relation_id 10
train loss 0.0090412683785, relation_id 10
train loss 0.0325091928244, relation_id 10
train loss 0.0174757130444, relation_id 13
train loss 0.0110194515437, relation_id 15
train loss 0.0188039150089, relation_id 15
train loss 0.00266726338305, relation_id 1
train loss 0.0188200101256, relation_id 1
train loss 0.0185205638409, relation_id 2
train loss 0.0174250155687, relation_id 2
train loss 0.0102147525176, relation_id 2
train loss 0.0177111458033, relation_id 2
train loss 0.00213405257091, relation_id 2
train loss 0.00992269255221, relation_id 5
train loss 0.0174569301307, relation_id 5
train loss 0.0093661993742, relation_id 5
train loss 0.00167381670326, relation_id 5
train loss 0.0249494165182, relation_id 6
train loss 0.0176808536053, relation_id 7
train loss 0.0334890633821, relation_id 6
train loss 0.0018144036876, relation_id 9
train loss 0.0172242727131, relation_id 10
train loss 0.00147217034828, relation_id 10
train loss 0.001531166723, relation_id 10
train loss 0.0171690601856, relation_id 10
train loss 0.0180618353188, relation_id 13
train loss 0.0179996024817, relation_id 11
train loss 0.0179209355265, relation_id 13
train loss 0.00225752452388, relation_id 15
train loss 0.00996647588909, relation_id 2
train loss 0.00973265245557, relation_id 2
train loss 0.00168790807948, relation_id 2
train loss 0.0176211129874, relation_id 2
train loss 0.00989320781082, relation_id 2
train loss 0.00986337475479, relation_id 2
train loss 0.0096151502803, relation_id 5
train loss 0.00193737877999, relation_id 5
train loss 0.00940779875964, relation_id 5
train loss 0.00934436917305, relation_id 5
train loss 0.0175465587527, relation_id 6
train loss 0.0178851839155, relation_id 5
train loss 0.00985052995384, relation_id 6
train loss 0.00967727880925, relation_id 10
train loss 0.00953398551792, relation_id 10
train loss 0.00922187324613, relation_id 10
train loss 0.00929651036859, relation_id 10
train loss 0.0170766394585, relation_id 10
train loss 0.0250707529485, relation_id 12
train loss 0.00407890975475, relation_id 15
train loss 0.00243073143065, relation_id 13
train loss 0.018009852618, relation_id 15
train loss 0.00990924984217, relation_id 0
train loss 0.00999850034714, relation_id 1
train loss 0.00185312959366, relation_id 2
train loss 0.00949294771999, relation_id 2
train loss 0.00947222765535, relation_id 2
train loss 0.00969985686243, relation_id 5
train loss 0.0101852137595, relation_id 5
train loss 0.00241965660825, relation_id 5
train loss 0.00223407312296, relation_id 5
train loss 0.00193178257905, relation_id 5
train loss 0.00405101059005, relation_id 6
train loss 0.0489305704832, relation_id 7
train loss 0.00206439453177, relation_id 6
train loss 0.0019824267365, relation_id 6
train loss 0.00232460419647, relation_id 10
train loss 0.00177290535066, relation_id 10
train loss 0.0173478089273, relation_id 10
train loss 0.00146195909474, relation_id 10
train loss 0.025060262531, relation_id 13
train loss 0.0182282719761, relation_id 15
train loss 0.0109074059874, relation_id 11
train loss 0.0269023068249, relation_id 14
train loss 0.00256691267714, relation_id 2
train loss 0.0104175060987, relation_id 2
train loss 0.0178051982075, relation_id 2
train loss 0.00204158457927, relation_id 2
train loss 0.00981344562024, relation_id 2
train loss 0.0181213766336, relation_id 5
train loss 0.0179483667016, relation_id 5
train loss 0.00201725307852, relation_id 5
train loss 0.00170431204606, relation_id 5
train loss 0.017168616876, relation_id 5
train loss 0.00923612341285, relation_id 5
train loss 0.00918740127236, relation_id 6
train loss 0.0171209052205, relation_id 5
train loss 0.0172243434936, relation_id 6
train loss 0.00913394987583, relation_id 10
train loss 0.00155578390695, relation_id 10
train loss 0.00945271272212, relation_id 10
train loss 0.00140553619713, relation_id 10
train loss 0.00123128143605, relation_id 11
train loss 0.00253032636829, relation_id 14
train loss 0.0116407917812, relation_id 11
train loss 0.00261598429643, relation_id 1
train loss 0.0183011554182, relation_id 2
train loss 0.00272797001526, relation_id 2
train loss 0.0258166640997, relation_id 2
train loss 0.00190419098362, relation_id 2
train loss 0.00941528566182, relation_id 2
train loss 0.00959631707519, relation_id 5
train loss 0.00923485681415, relation_id 2
train loss 0.00933671928942, relation_id 5
train loss 0.0123599944636, relation_id 5
train loss 0.00993606261909, relation_id 5
train loss 0.0100097330287, relation_id 5
train loss 0.0175253693014, relation_id 6
train loss 0.00950142741203, relation_id 5
train loss 0.02515367046, relation_id 10
train loss 0.0175720565021, relation_id 10
train loss 0.017500706017, relation_id 10
train loss 0.0329313203692, relation_id 10
train loss 0.00924783106893, relation_id 10
train loss 0.00912993121892, relation_id 10
train loss 0.0123076243326, relation_id 13
train loss 0.0104979528114, relation_id 11
train loss 0.00899753905833, relation_id 0
train loss 0.0102962832898, relation_id 15
train loss 0.0107912737876, relation_id 0
train loss 0.018709519878, relation_id 2
train loss 0.00960892438889, relation_id 2
train loss 0.0172186680138, relation_id 2
train loss 0.00915294047445, relation_id 3
train loss 0.0402727238834, relation_id 2
train loss 0.0170463174582, relation_id 5
train loss 0.0170394815505, relation_id 5
train loss 0.00915723014623, relation_id 5
train loss 0.00130668387283, relation_id 5
train loss 0.00918912887573, relation_id 5
train loss 0.00940084736794, relation_id 7
train loss 0.0170161053538, relation_id 6
train loss 0.00155904050916, relation_id 7
train loss 0.00957311503589, relation_id 10
train loss 0.00937547162175, relation_id 10
train loss 0.0170809961855, relation_id 10
train loss 0.00204169587232, relation_id 10
train loss 0.00742907542735, relation_id 13
train loss 0.0106017924845, relation_id 15
train loss 0.0183347687125, relation_id 0
train loss 0.0102497097105, relation_id 15
train loss 0.0337752848864, relation_id 2
train loss 0.0100280111656, relation_id 2
train loss 0.00969342980534, relation_id 2
train loss 0.0329172164202, relation_id 2
train loss 0.0171667542309, relation_id 2
train loss 0.0249147228897, relation_id 5
train loss 0.00157297751866, relation_id 2
train loss 0.00964436214417, relation_id 5
train loss 0.0171211380512, relation_id 5
train loss 0.0250539314002, relation_id 5
train loss 0.0263908933848, relation_id 6
train loss 0.0249164961278, relation_id 5
train loss 0.00141779507976, relation_id 6
train loss 0.00173958833329, relation_id 7
train loss 0.00208711158484, relation_id 10
train loss 0.0183252710849, relation_id 10
train loss 0.0171185322106, relation_id 10
train loss 0.00935628917068, relation_id 10
train loss 0.0253864061087, relation_id 11
train loss 0.0257820319384, relation_id 14
train loss 0.0260741561651, relation_id 16
train loss 0.0192215386778, relation_id 1
train loss 0.0260833930224, relation_id 2
train loss 0.0101595325395, relation_id 1
train loss 0.0254661906511, relation_id 2
train loss 0.00965308770537, relation_id 2
train loss 0.00152969593182, relation_id 2
train loss 0.00223694718443, relation_id 2
train loss 0.00214090128429, relation_id 2
train loss 0.0187667049468, relation_id 5
train loss 0.0080269575119, relation_id 5
train loss 0.00192814343609, relation_id 5
train loss 0.00985619239509, relation_id 5
train loss 0.033090788871, relation_id 6
train loss 0.0257041659206, relation_id 5
train loss 0.0102472752333, relation_id 6
train loss 0.00981589406729, relation_id 9
train loss 0.0175453815609, relation_id 10
train loss 0.0328990407288, relation_id 10
train loss 0.00918507948518, relation_id 10
train loss 0.00159358978271, relation_id 11
train loss 0.00982440169901, relation_id 10
train loss 0.0105049265549, relation_id 15
train loss 0.0260488595814, relation_id 14
train loss 0.0260304976255, relation_id 1
train loss 0.0104897096753, relation_id 1
train loss 0.0101545890793, relation_id 2
train loss 0.0175893418491, relation_id 2
train loss 0.00182069197763, relation_id 2
train loss 0.0018542741891, relation_id 2
